source,dest,month_code,qty,Unnamed: 4,Unnamed: 5,month
NDC_Changshu,RDC_Jinan,Period_012,244892,,,12
NDC_Changshu,RDC_Jinan,Period_011,216810,,,11
NDC_Changshu,RDC_Nanchang,Period_012,198433,,,12
NDC_Changshu,RDC_Beijing,Period_012,187366,,,12
NDC_Changshu,RDC_Nanchang,Period_011,176558,,,11
NDC_Changshu,RDC_Changsha,Period_012,166780,,,12
NDC_Changshu,RDC_Jinan,Period_010,165781,,备注：到达月份中Period_001：代表1月份，以此类推,10
NDC_Changshu,RDC_Haerbin,Period_009,164943,,,9
NDC_Changshu,RDC_Beijing,Period_011,161642,,,11
NDC_Changshu,RDC_Mianyang,Period_012,159434,,,12
NDC_Changshu,RDC_Zhuzhou,Period_012,156341,,,12
NDC_Changshu,RDC_Zhengzhou,Period_012,137634,,,12
NDC_Changshu,RDC_Shanghai2,Period_012,137215,,,12
NDC_Changshu,RDC_Zhengzhou,Period_011,135103,,,11
NDC_Changshu,RDC_Weifang,Period_012,132466,,,12
NDC_Changshu,RDC_Haerbin,Period_010,132175,,,10
NDC_Changshu,RDC_Hangzhou,Period_012,128018,,,12
NDC_Changshu,RDC_Changsha,Period_010,115444,,,10
NDC_Changshu,RDC_Beijing,Period_009,115121,,,9
NDC_Changshu,RDC_Ningbo,Period_012,113809,,,12
NDC_Changshu,RDC_Mianyang,Period_011,112531,,,11
NDC_Changshu,RDC_Changsha,Period_011,110541,,,11
NDC_Changshu,RDC_Chengdu,Period_012,106498,,,12
NDC_Changshu,RDC_Beijing,Period_010,105904,,,10
NDC_Changshu,RDC_Nanchang,Period_009,105646,,,9
NDC_Changshu,RDC_Hangzhou,Period_011,100115,,,11
NDC_Changshu,RDC_Jinan,Period_007,96702,,,7
NDC_Changshu,RDC_Wuhan,Period_012,96498,,,12
NDC_Changshu,RDC_Nanchang,Period_010,96335,,,10
NDC_Changshu,RDC_Tianjin,Period_011,95610,,,11
NDC_Changshu,RDC_Tianjin,Period_012,94788,,,12
NDC_Changshu,RDC_Wulumuqi,Period_011,94184,,,11
NDC_Changshu,RDC_Beijing,Period_006,94116,,,6
NDC_Changshu,RDC_Haerbin,Period_011,93514,,,11
NDC_Changshu,RDC_Zhuzhou,Period_011,93176,,,11
NDC_Changshu,RDC_Haerbin,Period_008,91656,,,8
NDC_Changshu,RDC_Wulumuqi,Period_012,91648,,,12
NDC_Changshu,RDC_Xian1,Period_011,89141,,,11
NDC_Changshu,RDC_Puyang,Period_009,88992,,,9
NDC_Changshu,RDC_Changsha,Period_009,88930,,,9
NDC_Changshu,RDC_Jinan,Period_009,88253,,,9
NDC_Changshu,RDC_Shangqiu,Period_012,87610,,,12
NDC_Changshu,RDC_Lanzhou,Period_011,84897,,,11
NDC_Changshu,RDC_Changchun,Period_011,83988,,,11
NDC_Changshu,RDC_Chengdu,Period_011,82126,,,11
NDC_Changshu,RDC_Xian1,Period_012,81353,,,12
NDC_Changshu,RDC_Nanjing,Period_012,80875,,,12
NDC_Changshu,RDC_Lanzhou,Period_012,80316,,,12
NDC_Changshu,RDC_Lianyungang,Period_012,78754,,,12
NDC_Changshu,RDC_Haerbin,Period_012,78114,,,12
NDC_Changshu,RDC_Suzhou,Period_012,77644,,,12
NDC_Changshu,RDC_Hefei2,Period_012,77223,,,12
NDC_Changshu,RDC_Maanshan,Period_012,77215,,,12
NDC_Changshu,RDC_Zhengzhou,Period_009,76249,,,9
NDC_Changshu,RDC_Liaoning,Period_011,76129,,,11
NDC_Changshu,RDC_Weifang,Period_011,75262,,,11
NDC_Changshu,RDC_Jinan,Period_008,74819,,,8
NDC_Changshu,RDC_Beijing,Period_008,74282,,,8
NDC_Changshu,RDC_Puyang,Period_012,73094,,,12
NDC_Changshu,RDC_Wulumuqi,Period_010,72654,,,10
NDC_Changshu,RDC_Tangshan,Period_012,71264,,,12
NDC_Changshu,RDC_Wulumuqi,Period_009,71009,,,9
NDC_Changshu,RDC_Lanzhou,Period_009,70430,,,9
NDC_Changshu,RDC_Haerbin,Period_007,68875,,,7
NDC_Changshu,RDC_Huaian,Period_012,68222,,,12
NDC_Changshu,RDC_Chengdu,Period_010,68176,,,10
NDC_Changshu,RDC_Liaoning,Period_012,67682,,,12
NDC_Changshu,RDC_Lanzhou,Period_010,66238,,,10
NDC_Changshu,RDC_Suzhou,Period_011,66066,,,11
NDC_Changshu,RDC_Mianyang,Period_010,66001,,,10
NDC_Changshu,RDC_Taiyuan1,Period_011,65782,,,11
NDC_Changshu,RDC_Hangzhou,Period_009,65448,,,9
NDC_Changshu,RDC_Zhuzhou,Period_010,64332,,,10
NDC_Changshu,RDC_Beijing,Period_007,63915,,,7
NDC_Changshu,RDC_Tangshan,Period_011,63772,,,11
NDC_Changshu,RDC_Tianjin,Period_010,63349,,,10
NDC_Changshu,RDC_Baoding,Period_012,63002,,,12
NDC_Changshu,RDC_Xiangfan,Period_012,62036,,,12
NDC_Changshu,RDC_Yangzhou,Period_012,61951,,,12
NDC_Changshu,RDC_Taiyuan1,Period_012,61489,,,12
NDC_Changshu,RDC_Shijiazhuang,Period_011,61306,,,11
NDC_Changshu,RDC_Dalian,Period_011,61292,,,11
NDC_Changshu,RDC_Handan,Period_012,61144,,,12
NDC_Changshu,RDC_Shijiazhuang,Period_012,61088,,,12
NDC_Changshu,RDC_Wuxi,Period_011,61055,,,11
NDC_Changshu,RDC_Mianyang,Period_009,60764,,,9
NDC_Changshu,RDC_Taiyuan2,Period_011,60724,,,11
NDC_Changshu,RDC_Chengdu,Period_009,60585,,,9
NDC_Changshu,RDC_Lanzhou,Period_007,60422,,,7
NDC_Changshu,RDC_Hangzhou,Period_010,60116,,,10
NDC_Changshu,RDC_Shanghai1,Period_012,60056,,,12
NDC_Changshu,RDC_Huaian,Period_011,59731,,,11
NDC_Changshu,RDC_Changchun,Period_009,59127,,,9
NDC_Changshu,RDC_Wuhan,Period_011,59057,,,11
NDC_Changshu,RDC_Shanghai2,Period_011,58623,,,11
NDC_Changshu,RDC_Nanjing,Period_011,58573,,,11
NDC_Changshu,RDC_Jinan,Period_006,57789,,,6
NDC_Changshu,RDC_Handan,Period_011,57011,,,11
NDC_Changshu,RDC_Ningbo,Period_011,56992,,,11
NDC_Changshu,RDC_Hefei1,Period_012,56968,,,12
NDC_Changshu,RDC_Liaoning,Period_009,55701,,,9
NDC_Changshu,RDC_Changsha,Period_006,55300,,,6
NDC_Changshu,RDC_Hefei1,Period_011,55287,,,11
NDC_Changshu,RDC_Lanzhou,Period_008,55230,,,8
NDC_Changshu,RDC_Wulumuqi,Period_006,55188,,,6
NDC_Changshu,RDC_Lanzhou,Period_006,54966,,,6
NDC_Changshu,RDC_Puyang,Period_011,54318,,,11
NDC_Changshu,RDC_Zhengzhou,Period_010,54297,,,10
NDC_Changshu,RDC_Baoding,Period_011,54254,,,11
NDC_Changshu,RDC_Suzhou,Period_009,54220,,,9
NDC_Changshu,RDC_Shangqiu,Period_011,53623,,,11
NDC_Changshu,RDC_Wuhan,Period_010,53552,,,10
NDC_Changshu,RDC_Xian1,Period_008,53395,,,8
NDC_Changshu,RDC_Changchun,Period_012,52646,,,12
NDC_Changshu,RDC_Tianjin,Period_008,52307,,,8
NDC_Changshu,RDC_Shanghai1,Period_011,52223,,,11
NDC_Changshu,RDC_Ningbo,Period_009,51800,,,9
NDC_Changshu,RDC_Mianyang,Period_006,51066,,,6
NDC_Changshu,RDC_Wuxi,Period_012,50967,,,12
NDC_Changshu,RDC_Hefei2,Period_011,49956,,,11
NDC_Changshu,RDC_Shanghai2,Period_010,49901,,,10
NDC_Changshu,RDC_Dalian,Period_006,49232,,,6
NDC_Changshu,RDC_Nanchang,Period_008,49073,,,8
NDC_Changshu,RDC_Zhengzhou,Period_006,48650,,,6
NDC_Changshu,RDC_Liuzhou,Period_004,48394,,,4
NDC_Changshu,RDC_Wulumuqi,Period_008,48392,,,8
NDC_Changshu,RDC_Zhengzhou,Period_007,48166,,,7
NDC_Changshu,RDC_Hangzhou,Period_006,48132,,,6
NDC_Changshu,RDC_Weifang,Period_010,47425,,,10
NDC_Changshu,RDC_Hefei1,Period_009,46171,,,9
NDC_Changshu,RDC_Wuhan,Period_009,45850,,,9
NDC_Changshu,RDC_Xiangfan,Period_008,45759,,,8
NDC_Changshu,RDC_Xiangfan,Period_011,45711,,,11
NDC_Changshu,RDC_Lianyungang,Period_011,45660,,,11
NDC_Changshu,RDC_Liaoning,Period_010,45638,,,10
NDC_Changshu,RDC_Nanchang,Period_007,45328,,,7
NDC_Changshu,RDC_Shanghai2,Period_009,44790,,,9
NDC_Changshu,RDC_Liaoning,Period_008,44722,,,8
NDC_Changshu,RDC_Taiyuan1,Period_009,44594,,,9
NDC_Changshu,RDC_Shanghai2,Period_008,44333,,,8
NDC_Changshu,RDC_Zhengzhou,Period_008,44087,,,8
NDC_Changshu,RDC_Wulumuqi,Period_007,43357,,,7
NDC_Changshu,RDC_Tianjin,Period_009,43099,,,9
NDC_Changshu,RDC_Taiyuan2,Period_012,42801,,,12
NDC_Changshu,RDC_Lianyungang,Period_008,42356,,,8
NDC_Changshu,RDC_Suzhou,Period_010,42354,,,10
NDC_Changshu,RDC_Xian1,Period_009,42178,,,9
NDC_Changshu,RDC_Xian1,Period_010,42020,,,10
NDC_Changshu,RDC_Haerbin,Period_006,41529,,,6
NDC_Changshu,RDC_Weifang,Period_008,41431,,,8
NDC_Changshu,RDC_Tianjin,Period_006,41415,,,6
NDC_Changshu,RDC_Chongqing,Period_011,41329,,,11
NDC_Changshu,RDC_Taizhou,Period_012,41125,,,12
NDC_Changshu,RDC_Neijiang,Period_009,41026,,,9
NDC_Changshu,RDC_Tangshan,Period_007,40615,,,7
NDC_Changshu,RDC_Xian2,Period_011,39799,,,11
NDC_Changshu,RDC_Dalian,Period_009,39782,,,9
NDC_Changshu,RDC_Xiangfan,Period_010,39672,,,10
NDC_Changshu,RDC_Neijiang,Period_012,39636,,,12
NDC_Changshu,RDC_Puyang,Period_010,39092,,,10
NDC_Changshu,RDC_Chongqing,Period_012,39068,,,12
NDC_Changshu,RDC_Neijiang,Period_011,38415,,,11
NDC_Changshu,RDC_Mianyang,Period_007,37808,,,7
NDC_Changshu,RDC_Changchun,Period_007,37530,,,7
NDC_Changshu,RDC_Hangzhou,Period_008,37327,,,8
NDC_Changshu,RDC_Changchun,Period_010,37245,,,10
NDC_Changshu,RDC_Xiangfan,Period_009,37061,,,9
NDC_Changshu,RDC_Shijiazhuang,Period_007,36614,,,7
NDC_Changshu,RDC_Meishan,Period_012,36587,,,12
NDC_Changshu,RDC_Xian2,Period_012,36442,,,12
NDC_Changshu,RDC_Jinzhou,Period_011,36193,,,11
NDC_Changshu,RDC_Tianjin,Period_007,36191,,,7
NDC_Changshu,RDC_Tangshan,Period_009,36182,,,9
NDC_Changshu,RDC_Shijiazhuang,Period_009,35649,,,9
NDC_Changshu,RDC_Changsha,Period_008,34530,,,8
NDC_Changshu,RDC_Shangqiu,Period_010,34497,,,10
NDC_Changshu,RDC_Nanyang,Period_012,34376,,,12
NDC_Changshu,RDC_Maanshan,Period_009,34111,,,9
NDC_Changshu,RDC_Dalian,Period_012,34086,,,12
NDC_Changshu,RDC_Shanghai1,Period_008,33851,,,8
NDC_Changshu,RDC_Liaoning,Period_006,33810,,,6
NDC_Changshu,RDC_Huaian,Period_009,33553,,,9
NDC_Changshu,RDC_Dalian,Period_010,33345,,,10
NDC_Changshu,RDC_Shangqiu,Period_009,33278,,,9
NDC_Changshu,RDC_Baoding,Period_007,32738,,,7
NDC_Changshu,RDC_Shanghai1,Period_010,32582,,,10
NDC_Changshu,RDC_Nanchang,Period_005,32500,,,5
NDC_Changshu,RDC_Shijiazhuang,Period_010,32417,,,10
NDC_Changshu,RDC_Hefei1,Period_010,32415,,,10
NDC_Changshu,RDC_Neijiang,Period_010,32341,,,10
NDC_Changshu,RDC_Puyang,Period_006,32145,,,6
NDC_Changshu,RDC_Ningbo,Period_010,32047,,,10
NDC_Changshu,RDC_Guiyang,Period_012,31950,,,12
NDC_Changshu,RDC_Maanshan,Period_011,31793,,,11
NDC_Changshu,RDC_Weifang,Period_009,31721,,,9
NDC_Changshu,RDC_Huhehaote,Period_012,31630,,,12
NDC_Changshu,RDC_Wuxi,Period_009,31396,,,9
NDC_Changshu,RDC_Suzhou,Period_007,31266,,,7
NDC_Changshu,RDC_Yangzhou,Period_011,31212,,,11
NDC_Changshu,RDC_Jinzhou,Period_009,31040,,,9
NDC_Changshu,RDC_Nanjing,Period_010,31033,,,10
NDC_Changshu,RDC_Wulumuqi,Period_005,30710,,,5
NDC_Changshu,RDC_Shijiazhuang,Period_008,30637,,,8
NDC_Changshu,RDC_Tangshan,Period_010,30478,,,10
NDC_Changshu,RDC_Shanghai1,Period_009,30325,,,9
NDC_Changshu,RDC_Taiyuan2,Period_010,30323,,,10
NDC_Changshu,RDC_Nanchang,Period_006,30067,,,6
NDC_Changshu,RDC_Liaoning,Period_007,30020,,,7
NDC_Changshu,RDC_Tangshan,Period_008,29967,,,8
NDC_Changshu,RDC_Baoding,Period_008,29938,,,8
NDC_Changshu,RDC_Huaian,Period_010,29789,,,10
NDC_Changshu,RDC_Shangqiu,Period_006,29662,,,6
NDC_Changshu,RDC_Lianyungang,Period_010,29326,,,10
NDC_Changshu,RDC_Nanjing,Period_009,29326,,,9
NDC_Changshu,RDC_Taiyuan2,Period_007,29160,,,7
NDC_Changshu,RDC_Hangzhou,Period_007,29100,,,7
NDC_Changshu,RDC_Baoding,Period_009,29059,,,9
NDC_Changshu,RDC_Taiyuan1,Period_010,28355,,,10
NDC_Changshu,RDC_Taiyuan2,Period_006,28340,,,6
NDC_Changshu,RDC_Huhehaote,Period_011,28228,,,11
NDC_Changshu,RDC_Guiyang,Period_011,28122,,,11
NDC_Changshu,RDC_Baoding,Period_010,28117,,,10
NDC_Changshu,RDC_Zhuzhou,Period_009,27890,,,9
NDC_Changshu,RDC_Handan,Period_009,27771,,,9
NDC_Changshu,RDC_Meishan,Period_010,27195,,,10
NDC_Changshu,RDC_Puyang,Period_008,27161,,,8
NDC_Changshu,RDC_Shanghai1,Period_005,26820,,,5
NDC_Changshu,RDC_Changchun,Period_008,26807,,,8
NDC_Changshu,RDC_Chengdu,Period_001,26801,,,1
NDC_Changshu,RDC_Beijing,Period_005,26786,,,5
NDC_Changshu,RDC_Yangzhou,Period_010,26728,,,10
NDC_Changshu,RDC_Liaoning,Period_005,26615,,,5
NDC_Changshu,RDC_Lianyungang,Period_007,26573,,,7
NDC_Changshu,RDC_Lianyungang,Period_009,26454,,,9
NDC_Changshu,RDC_Huhehaote,Period_008,26036,,,8
NDC_Changshu,RDC_Guiyang,Period_009,26011,,,9
NDC_Changshu,RDC_Changchun,Period_006,25854,,,6
NDC_Changshu,RDC_Jinzhou,Period_012,25571,,,12
NDC_Changshu,RDC_Huhehaote,Period_009,25409,,,9
NDC_Changshu,RDC_Huhehaote,Period_010,25219,,,10
NDC_Changshu,RDC_Meishan,Period_011,25155,,,11
NDC_Changshu,RDC_Taizhou,Period_011,25115,,,11
NDC_Changshu,RDC_Xian2,Period_009,25090,,,9
NDC_Changshu,RDC_Taiyuan2,Period_009,24914,,,9
NDC_Changshu,RDC_Handan,Period_008,24864,,,8
NDC_Changshu,RDC_Hefei2,Period_009,24717,,,9
NDC_Changshu,RDC_Xian1,Period_005,24670,,,5
NDC_Changshu,RDC_Kunming,Period_012,24650,,,12
NDC_Changshu,RDC_Chongqing,Period_010,24522,,,10
NDC_Changshu,RDC_Shanghai1,Period_007,24309,,,7
NDC_Changshu,RDC_Meishan,Period_009,24160,,,9
NDC_Changshu,RDC_Taiyuan2,Period_008,24086,,,8
NDC_Changshu,RDC_Hefei2,Period_010,23877,,,10
NDC_Changshu,RDC_Shangqiu,Period_007,23850,,,7
NDC_Changshu,RDC_Jinzhou,Period_010,23637,,,10
NDC_Changshu,RDC_Chengdu,Period_006,23569,,,6
NDC_Changshu,RDC_Taizhou,Period_009,22860,,,9
NDC_Changshu,RDC_Jiaozuo,Period_011,22838,,,11
NDC_Changshu,RDC_Neijiang,Period_007,22692,,,7
NDC_Changshu,RDC_Linyi,Period_012,22686,,,12
NDC_Changshu,RDC_Mianyang,Period_008,22670,,,8
NDC_Changshu,RDC_Handan,Period_010,22582,,,10
NDC_Changshu,RDC_Huhehaote,Period_006,22559,,,6
NDC_Changshu,RDC_Guiyang,Period_010,22112,,,10
NDC_Changshu,RDC_Wuxi,Period_010,22068,,,10
NDC_Changshu,RDC_Dalian,Period_007,21920,,,7
NDC_Changshu,RDC_Yangzhou,Period_009,21889,,,9
NDC_Changshu,RDC_Taiyuan1,Period_007,21842,,,7
NDC_Changshu,RDC_Xian1,Period_006,21801,,,6
NDC_Changshu,RDC_Linyi,Period_011,21703,,,11
NDC_Changshu,RDC_Dalian,Period_008,21656,,,8
NDC_Changshu,RDC_Shanghai2,Period_005,21260,,,5
NDC_Changshu,RDC_Hefei2,Period_007,20826,,,7
NDC_Changshu,RDC_Wuxi,Period_008,20710,,,8
NDC_Changshu,RDC_Jiaozuo,Period_009,20579,,,9
NDC_Changshu,RDC_Ningbo,Period_008,20498,,,8
NDC_Changshu,RDC_Taiyuan1,Period_008,20339,,,8
NDC_Changshu,RDC_Kunming,Period_009,20280,,,9
NDC_Changshu,RDC_Taizhou,Period_010,19861,,,10
NDC_Changshu,RDC_Shanghai2,Period_007,19768,,,7
NDC_Changshu,RDC_Kunming,Period_011,19510,,,11
NDC_Changshu,RDC_Chengdu,Period_008,19489,,,8
NDC_Changshu,RDC_Maanshan,Period_010,19275,,,10
NDC_Changshu,RDC_Nanyang,Period_007,19157,,,7
NDC_Changshu,RDC_Nanjing,Period_008,18976,,,8
NDC_Changshu,RDC_Neijiang,Period_008,18877,,,8
NDC_Changshu,RDC_Nanjing,Period_007,18566,,,7
NDC_Changshu,RDC_Neijiang,Period_006,18413,,,6
NDC_Changshu,RDC_Ningbo,Period_006,18304,,,6
NDC_Changshu,RDC_Kunming,Period_010,18302,,,10
NDC_Changshu,RDC_Weifang,Period_007,18225,,,7
NDC_Changshu,RDC_Xian1,Period_007,18188,,,7
NDC_Changshu,RDC_Wuhan,Period_005,17990,,,5
NDC_Changshu,RDC_Xiangfan,Period_007,17912,,,7
NDC_Changshu,RDC_Maanshan,Period_008,17588,,,8
NDC_Changshu,RDC_Jinzhou,Period_008,17587,,,8
NDC_Changshu,RDC_Chengdu,Period_007,17574,,,7
NDC_Changshu,RDC_Linyi,Period_010,17431,,,10
NDC_Changshu,RDC_Nanyang,Period_011,17318,,,11
NDC_Changshu,RDC_Shangqiu,Period_008,16984,,,8
NDC_Changshu,RDC_Suzhou,Period_008,16571,,,8
NDC_Changshu,RDC_Huaian,Period_007,16540,,,7
NDC_Changshu,RDC_Shijiazhuang,Period_005,16400,,,5
NDC_Changshu,RDC_Jiaozuo,Period_012,16364,,,12
NDC_Changshu,RDC_Jingmen,Period_012,16350,,,12
NDC_Changshu,RDC_Chongqing,Period_009,16283,,,9
NDC_Changshu,RDC_Xian2,Period_010,15901,,,10
NDC_Changshu,RDC_Huaian,Period_008,15894,,,8
NDC_Changshu,RDC_Jinzhou,Period_006,15682,,,6
NDC_Changshu,RDC_Xiangfan,Period_006,15596,,,6
NDC_Changshu,RDC_Tangshan,Period_006,15441,,,6
NDC_Changshu,RDC_Wuxi,Period_007,15362,,,7
NDC_Changshu,RDC_Handan,Period_007,15285,,,7
NDC_Changshu,RDC_Jiaozuo,Period_010,15078,,,10
NDC_Changshu,RDC_Lanzhou,Period_005,15020,,,5
NDC_Changshu,RDC_Maanshan,Period_007,14945,,,7
NDC_Changshu,RDC_Yangzhou,Period_001,14760,,,1
NDC_Changshu,RDC_Nanjing,Period_006,14703,,,6
NDC_Changshu,RDC_Hangzhou,Period_005,14689,,,5
NDC_Changshu,RDC_Puyang,Period_007,14641,,,7
NDC_Changshu,RDC_Kunming,Period_006,14512,,,6
NDC_Changshu,RDC_Tianjin,Period_005,14240,,,5
NDC_Changshu,RDC_Xian2,Period_008,14140,,,8
NDC_Changshu,RDC_Lianyungang,Period_006,14104,,,6
NDC_Changshu,RDC_Changsha,Period_007,14037,,,7
NDC_Changshu,RDC_Ningbo,Period_005,13910,,,5
NDC_Changshu,RDC_Ningde,Period_012,13780,,,12
NDC_Changshu,RDC_Ningde,Period_009,13694,,,9
NDC_Changshu,RDC_Xian2,Period_007,13559,,,7
NDC_Changshu,RDC_Weifang,Period_006,13549,,,6
NDC_Changshu,RDC_Shanghai1,Period_006,13380,,,6
NDC_Changshu,RDC_Hefei2,Period_008,13046,,,8
NDC_Changshu,RDC_Linyi,Period_009,12557,,,9
NDC_Changshu,RDC_Zhuzhou,Period_007,12472,,,7
NDC_Changshu,RDC_Jinan,Period_005,12437,,,5
NDC_Changshu,RDC_Shanghai2,Period_006,12300,,,6
NDC_Changshu,RDC_Nanyang,Period_010,12241,,,10
NDC_Changshu,RDC_Taiyuan1,Period_006,12130,,,6
NDC_Changshu,RDC_Shanghai2,Period_001,12099,,,1
NDC_Changshu,RDC_Zhuzhou,Period_006,12090,,,6
NDC_Changshu,RDC_Jinzhou,Period_007,11980,,,7
NDC_Changshu,RDC_Yangzhou,Period_008,11841,,,8
NDC_Changshu,RDC_Neijiang,Period_005,11797,,,5
NDC_Changshu,RDC_Meishan,Period_006,11690,,,6
NDC_Changshu,RDC_Huaian,Period_006,11482,,,6
NDC_Changshu,RDC_Hefei2,Period_006,11256,,,6
NDC_Changshu,RDC_Jingmen,Period_009,11214,,,9
NDC_Changshu,RDC_Handan,Period_006,10929,,,6
NDC_Changshu,RDC_Wuxi,Period_006,10911,,,6
NDC_Changshu,RDC_Shijiazhuang,Period_006,10837,,,6
NDC_Changshu,RDC_Ningde,Period_011,10520,,,11
NDC_Changshu,RDC_Wuhan,Period_008,10380,,,8
NDC_Changshu,RDC_Meishan,Period_008,10255,,,8
NDC_Changshu,RDC_Taiyuan1,Period_005,9950,,,5
NDC_Changshu,RDC_Ningbo,Period_007,9870,,,7
NDC_Changshu,RDC_Chongqing,Period_001,9691,,,1
NDC_Changshu,RDC_Chongqing,Period_007,9555,,,7
NDC_Changshu,RDC_Suzhou,Period_006,9498,,,6
NDC_Changshu,RDC_Nanyang,Period_006,9395,,,6
NDC_Changshu,RDC_Tangshan,Period_005,9375,,,5
NDC_Changshu,RDC_Huhehaote,Period_007,9354,,,7
NDC_Changshu,RDC_Meishan,Period_007,9297,,,7
NDC_Changshu,RDC_Huaian,Period_005,9270,,,5
NDC_Changshu,RDC_Wuhan,Period_006,9155,,,6
NDC_Changshu,RDC_Handan,Period_005,9110,,,5
NDC_Changshu,RDC_Zhuzhou,Period_008,9104,,,8
NDC_Changshu,RDC_Suzhou,Period_005,9020,,,5
NDC_Changshu,RDC_Xian2,Period_006,8708,,,6
NDC_Changshu,RDC_Baoding,Period_006,8694,,,6
NDC_Changshu,RDC_Puyang,Period_005,8670,,,5
NDC_Changshu,RDC_Linyi,Period_008,8595,,,8
NDC_Changshu,RDC_Maanshan,Period_006,8484,,,6
NDC_Changshu,RDC_Jingmen,Period_011,8382,,,11
NDC_Changshu,RDC_Kunming,Period_007,8232,,,7
NDC_Changshu,RDC_Chongqing,Period_008,8140,,,8
NDC_Changshu,RDC_Nanyang,Period_009,8071,,,9
NDC_Changshu,RDC_Yangzhou,Period_006,8004,,,6
NDC_Changshu,RDC_Nanjing,Period_005,7940,,,5
NDC_Changshu,RDC_Ningde,Period_006,7850,,,6
NDC_Changshu,RDC_Nanyang,Period_001,7835,,,1
NDC_Changshu,RDC_Dalian,Period_005,7576,,,5
NDC_Changshu,RDC_Chengdu,Period_005,7550,,,5
NDC_Changshu,RDC_Jiaozuo,Period_006,7473,,,6
NDC_Changshu,RDC_Kunming,Period_008,7385,,,8
NDC_Changshu,RDC_Puyang,Period_001,7310,,,1
NDC_Changshu,RDC_Hefei1,Period_008,7250,,,8
NDC_Changshu,RDC_Jingmen,Period_008,7106,,,8
NDC_Changshu,RDC_Nanyang,Period_008,7055,,,8
NDC_Changshu,RDC_Guiyang,Period_007,7035,,,7
NDC_Changshu,RDC_Ningde,Period_008,6895,,,8
NDC_Changshu,RDC_Weifang,Period_005,6640,,,5
NDC_Changshu,RDC_Guiyang,Period_008,6515,,,8
NDC_Changshu,RDC_Mianyang,Period_005,6380,,,5
NDC_Changshu,RDC_Linyi,Period_007,6309,,,7
NDC_Changshu,RDC_Taizhou,Period_008,6260,,,8
NDC_Changshu,RDC_Baoding,Period_005,6100,,,5
NDC_Changshu,RDC_Yangzhou,Period_007,5685,,,7
NDC_Changshu,RDC_Jinzhou,Period_005,5660,,,5
NDC_Changshu,RDC_Haerbin,Period_005,5290,,,5
NDC_Changshu,RDC_Jingmen,Period_010,5228,,,10
NDC_Changshu,RDC_Jiaozuo,Period_007,5219,,,7
NDC_Changshu,RDC_Wuhan,Period_007,5179,,,7
NDC_Changshu,RDC_Chongqing,Period_006,5160,,,6
NDC_Changshu,RDC_Yangzhou,Period_005,5070,,,5
NDC_Changshu,RDC_Xiangfan,Period_005,4960,,,5
NDC_Changshu,RDC_Jiaozuo,Period_008,4420,,,8
NDC_Changshu,RDC_Jiaozuo,Period_001,4060,,,1
NDC_Changshu,RDC_Guiyang,Period_006,3740,,,6
NDC_Changshu,RDC_Jingmen,Period_007,3642,,,7
NDC_Changshu,RDC_Linyi,Period_006,3620,,,6
NDC_Changshu,RDC_Wuxi,Period_005,3400,,,5
NDC_Changshu,RDC_Ningde,Period_010,3312,,,10
NDC_Changshu,RDC_Hefei2,Period_005,3100,,,5
NDC_Changshu,RDC_Guiyang,Period_005,3020,,,5
NDC_Changshu,RDC_Ningde,Period_001,2706,,,1
NDC_Changshu,RDC_Linyi,Period_001,2450,,,1
NDC_Changshu,RDC_Chongqing,Period_005,2290,,,5
NDC_Changshu,RDC_Changsha,Period_004,1827,,,4
NDC_Changshu,RDC_Changsha,Period_005,1679,,,5
NDC_Changshu,RDC_Jingmen,Period_001,1295,,,1
NDC_Changshu,RDC_Jinzhou,Period_001,868,,,1
